113.0,110.0,133.0,113,109
114.0,111.0,134.0,115,110
116.0,112.0,135.0,117,111
117.0,114.0,141.0,118,113
118.0,115.0,143.0,120,114
119.0,116.0,145.0,121,115
121.0,117.0,146.0,122,116
122.0,119.0,147.0,123,117
125.0,120.0,148.0,124,118
126.0,121.0,149.0,125,119
127.0,122.0,150.0,126,120
129.0,123.0,151.0,128,123
130.0,124.0,152.0,129,124
131.0,125.0,153.0,130,125
132.0,126.0,154.0,131,126
133.0,127.0,155.0,132,127
134.0,128.0,157.0,134,128
136.0,129.0,159.0,135,129
137.0,130.0,160.0,136,131
138.0,131.0,161.0,137,132
139.0,132.0,162.0,138,133
140.0,133.0,163.0,139,135
141.0,134.0,166.0,140,136
142.0,135.0,168.0,141,137
143.0,136.0,169.0,142,138
144.0,137.0,170.0,143,139
145.0,138.0,172.0,144,140
146.0,139.0,173.0,146,141
147.0,140.0,174.0,147,142
148.0,142.0,175.0,148,144
149.0,143.0,176.0,150,145
150.0,144.0,177.0,151,147
151.0,145.0,179.0,152,148
152.0,146.0,180.0,155,149
153.0,149.0,181.0,156,153
154.0,150.0,182.0,158,154
155.0,151.0,184.0,160,155
156.0,152.0,185.0,161,156
157.0,153.0,186.0,162,157
158.0,154.0,187.0,163,158
159.0,156.0,188.0,164,159
160.0,157.0,189.0,165,162
161.0,158.0,190.0,166,163
164.0,159.0,191.0,167,164
165.0,160.0,192.0,168,165
166.0,161.0,194.0,170,167
167.0,162.0,196.0,171,168
169.0,163.0,197.0,173,169
170.0,164.0,198.0,174,170
171.0,165.0,199.0,175,171
172.0,166.0,200.0,177,172
174.0,167.0,201.0,178,173
176.0,168.0,202.0,179,174
177.0,169.0,203.0,181,175
178.0,171.0,205.0,182,176
179.0,172.0,206.0,183,177
180.0,173.0,207.0,184,178
181.0,175.0,208.0,185,179
182.0,176.0,210.0,186,180
183.0,178.0,211.0,187,181
184.0,180.0,212.0,188,182
186.0,183.0,214.0,189,183
187.0,185.0,216.0,192,184
189.0,186.0,217.0,193,185
190.0,187.0,218.0,194,188
191.0,188.0,219.0,195,190
192.0,189.0,220.0,196,191
193.0,190.0,221.0,197,192
195.0,191.0,223.0,198,193
197.0,193.0,225.0,199,194
198.0,194.0,226.0,200,195
199.0,195.0,229.0,201,196
200.0,196.0,230.0,202,198
201.0,197.0,231.0,203,199
202.0,200.0,233.0,204,203
204.0,201.0,234.0,205,204
205.0,202.0,236.0,206,208
206.0,203.0,237.0,207,209
207.0,204.0,239.0,208,210
208.0,205.0,240.0,209,211
209.0,206.0,241.0,210,212
213.0,207.0,243.0,211,213
214.0,209.0,244.0,212,214
215.0,210.0,245.0,213,215
216.0,211.0,246.0,214,217
217.0,212.0,247.0,215,218
219.0,213.0,250.0,216,220
221.0,215.0,251.0,218,221
222.0,216.0,252.0,219,222
223.0,217.0,253.0,220,223
224.0,218.0,254.0,221,224
225.0,219.0,255.0,222,226
226.0,220.0,256.0,224,227
227.0,222.0,257.0,225,228
228.0,223.0,259.0,226,231
229.0,224.0,261.0,227,232
230.0,225.0,262.0,228,233
232.0,227.0,263.0,229,234
234.0,228.0,264.0,230,235
235.0,229.0,265.0,231,236
236.0,230.0,266.0,232,237
238.0,231.0,268.0,233,238
240.0,232.0,269.0,235,239
241.0,233.0,270.0,236,240
242.0,234.0,271.0,237,242
243.0,235.0,272.0,238,243
244.0,237.0,273.0,239,244
245.0,238.0,274.0,240,245
246.0,239.0,275.0,241,247
248.0,241.0,276.0,242,248
249.0,242.0,277.0,243,249
250.0,245.0,278.0,244,250
252.0,246.0,279.0,246,251
253.0,247.0,281.0,247,254
255.0,248.0,283.0,248,255
257.0,249.0,284.0,249,256
258.0,251.0,285.0,250,257
259.0,252.0,286.0,251,258
260.0,253.0,287.0,252,259
262.0,254.0,288.0,253,260
263.0,255.0,289.0,254,261
264.0,256.0,292.0,256,263
265.0,257.0,293.0,258,264
267.0,258.0,295.0,259,265
268.0,260.0,296.0,260,266
269.0,261.0,297.0,261,267
271.0,262.0,298.0,262,268
272.0,263.0,300.0,265,270
273.0,264.0,301.0,266,271
274.0,266.0,303.0,267,272
276.0,267.0,304.0,269,273
277.0,268.0,305.0,270,274
278.0,269.0,306.0,271,275
279.0,270.0,307.0,272,277
280.0,275.0,308.0,273,278
282.0,276.0,309.0,274,280
283.0,278.0,310.0,275,281
284.0,279.0,311.0,276,282
285.0,280.0,312.0,277,283
286.0,281.0,313.0,279,284
287.0,282.0,315.0,280,285
288.0,283.0,316.0,281,286
290.0,284.0,317.0,282,287
291.0,288.0,320.0,285,289
292.0,289.0,322.0,286,290
293.0,290.0,324.0,287,291
294.0,291.0,326.0,288,292
295.0,293.0,327.0,289,294
296.0,294.0,329.0,290,296
299.0,295.0,330.0,291,297
301.0,297.0,331.0,292,298
302.0,298.0,332.0,293,299
304.0,299.0,334.0,294,300
308.0,300.0,335.0,295,301
309.0,301.0,337.0,296,302
310.0,302.0,338.0,297,303
311.0,303.0,339.0,298,304
312.0,304.0,340.0,299,305
313.0,305.0,341.0,300,306
314.0,306.0,342.0,302,307
315.0,307.0,343.0,303,308
317.0,313.0,344.0,305,309
318.0,314.0,345.0,306,310
319.0,315.0,346.0,307,311
320.0,316.0,347.0,308,312
321.0,317.0,350.0,309,313
323.0,318.0,351.0,310,314
325.0,319.0,352.0,311,316
326.0,320.0,353.0,312,318
327.0,321.0,354.0,314,319
328.0,322.0,356.0,315,320
329.0,323.0,357.0,316,321
330.0,324.0,358.0,317,322
332.0,325.0,360.0,318,323
333.0,328.0,361.0,319,324
334.0,330.0,363.0,321,325
335.0,331.0,365.0,322,326
336.0,333.0,366.0,323,327
337.0,335.0,367.0,324,328
338.0,336.0,368.0,325,329
339.0,337.0,369.0,326,331
340.0,338.0,370.0,327,332
341.0,340.0,371.0,328,333
343.0,342.0,372.0,329,334
345.0,343.0,373.0,330,335
346.0,344.0,374.0,331,336
347.0,345.0,376.0,332,338
348.0,347.0,377.0,333,339
349.0,348.0,378.0,334,340
355.0,349.0,379.0,336,341
356.0,350.0,380.0,337,342
357.0,351.0,381.0,339,344
358.0,352.0,382.0,341,346
359.0,353.0,383.0,342,347
360.0,354.0,384.0,343,348
362.0,355.0,385.0,344,349
363.0,356.0,386.0,345,350
364.0,357.0,387.0,346,351
365.0,359.0,389.0,348,352
369.0,361.0,391.0,349,353
370.0,362.0,392.0,350,354
371.0,364.0,393.0,351,355
372.0,366.0,394.0,352,356
373.0,367.0,395.0,353,357
375.0,368.0,396.0,354,358
376.0,369.0,397.0,355,359
377.0,372.0,398.0,358,360
378.0,373.0,399.0,359,361
379.0,374.0,400.0,360,362
380.0,375.0,401.0,361,363
381.0,378.0,402.0,362,364
384.0,379.0,403.0,363,365
385.0,382.0,405.0,364,366
386.0,383.0,406.0,365,367
387.0,384.0,407.0,366,368
388.0,385.0,408.0,367,369
389.0,386.0,411.0,368,370
390.0,387.0,412.0,370,371
391.0,388.0,413.0,371,372
392.0,389.0,414.0,374,373
395.0,390.0,415.0,375,374
396.0,391.0,416.0,376,375
397.0,392.0,417.0,377,376
398.0,393.0,418.0,378,377
399.0,394.0,420.0,379,380
400.0,395.0,422.0,380,381
401.0,396.0,423.0,381,382
402.0,397.0,425.0,382,383
403.0,399.0,426.0,383,386
404.0,400.0,427.0,384,388
405.0,401.0,428.0,385,389
406.0,402.0,429.0,387,390
407.0,403.0,430.0,388,393
408.0,404.0,431.0,390,394
409.0,406.0,432.0,391,395
410.0,407.0,433.0,392,396
412.0,409.0,435.0,393,398
413.0,410.0,436.0,394,399
415.0,411.0,437.0,397,404
417.0,412.0,438.0,398,405
418.0,414.0,439.0,400,407
419.0,416.0,441.0,401,408
420.0,417.0,442.0,402,409
421.0,418.0,443.0,403,410
423.0,419.0,444.0,404,411
424.0,421.0,445.0,405,412
425.0,422.0,449.0,406,413
426.0,424.0,450.0,408,414
428.0,427.0,451.0,409,415
430.0,429.0,452.0,410,416
431.0,431.0,453.0,411,417
434.0,432.0,454.0,413,419
435.0,433.0,455.0,414,420
436.0,434.0,456.0,415,421
437.0,437.0,457.0,416,422
439.0,438.0,459.0,418,423
440.0,440.0,460.0,419,424
441.0,441.0,461.0,420,425
442.0,443.0,462.0,421,426
443.0,444.0,463.0,422,427
444.0,446.0,464.0,423,428
445.0,447.0,465.0,424,429
446.0,448.0,466.0,425,430
447.0,449.0,468.0,426,431
448.0,450.0,469.0,427,432
449.0,452.0,470.0,428,433
451.0,453.0,471.0,429,434
452.0,454.0,472.0,430,435
454.0,455.0,473.0,432,436
455.0,456.0,474.0,433,438
456.0,458.0,475.0,434,439
457.0,459.0,476.0,435,440
458.0,460.0,478.0,436,442
459.0,462.0,479.0,437,443
460.0,463.0,480.0,438,444
461.0,464.0,481.0,439,445
463.0,466.0,482.0,440,446
465.0,467.0,483.0,441,447
466.0,469.0,484.0,442,448
467.0,470.0,485.0,445,449
468.0,471.0,486.0,446,450
469.0,472.0,487.0,447,451
470.0,473.0,488.0,448,453
472.0,474.0,489.0,450,454
473.0,475.0,490.0,451,456
474.0,476.0,491.0,452,457
475.0,477.0,492.0,453,458
476.0,478.0,493.0,455,460
477.0,479.0,494.0,457,461
481.0,480.0,495.0,458,462
483.0,482.0,496.0,459,464
484.0,484.0,497.0,461,465
486.0,485.0,498.0,462,467
487.0,487.0,499.0,463,468
488.0,488.0,500.0,464,470
489.0,489.0,501.0,465,471
490.0,491.0,502.0,466,473
491.0,492.0,504.0,467,475
492.0,494.0,505.0,468,476
493.0,495.0,506.0,469,477
496.0,496.0,507.0,471,478
497.0,498.0,508.0,472,479
498.0,499.0,509.0,474,480
499.0,501.0,510.0,477,481
500.0,502.0,511.0,478,482
501.0,503.0,512.0,479,483
502.0,504.0,513.0,480,485
503.0,507.0,514.0,481,486
504.0,508.0,515.0,482,487
505.0,509.0,517.0,483,489
506.0,510.0,518.0,484,490
508.0,511.0,519.0,485,491
509.0,512.0,520.0,486,493
510.0,514.0,521.0,488,494
511.0,515.0,522.0,490,495
512.0,516.0,524.0,492,496
513.0,517.0,526.0,493,497
515.0,519.0,527.0,494,498
516.0,520.0,528.0,495,499
517.0,521.0,529.0,497,500
518.0,523.0,530.0,500,501
520.0,524.0,532.0,502,503
521.0,525.0,534.0,503,504
522.0,526.0,535.0,505,505
523.0,527.0,537.0,506,506
524.0,529.0,538.0,507,507
525.0,530.0,539.0,508,511
528.0,531.0,540.0,509,512
531.0,533.0,543.0,510,513
532.0,534.0,544.0,513,514
533.0,535.0,546.0,514,515
536.0,536.0,548.0,516,516
537.0,537.0,550.0,518,517
539.0,538.0,551.0,519,518
540.0,539.0,552.0,520,519
541.0,540.0,554.0,522,521
542.0,541.0,555.0,523,522
545.0,542.0,556.0,524,523
546.0,543.0,557.0,525,525
547.0,544.0,559.0,526,526
548.0,545.0,560.0,527,527
549.0,546.0,561.0,528,528
550.0,547.0,562.0,529,529
551.0,549.0,563.0,530,530
553.0,550.0,564.0,531,531
556.0,552.0,565.0,532,532
557.0,553.0,566.0,533,533
558.0,554.0,567.0,534,534
559.0,555.0,568.0,535,535
560.0,556.0,569.0,536,536
561.0,558.0,570.0,538,537
562.0,559.0,572.0,540,538
563.0,562.0,574.0,541,539
564.0,563.0,575.0,542,541
565.0,564.0,576.0,543,542
566.0,565.0,577.0,544,543
567.0,568.0,579.0,545,544
568.0,569.0,580.0,547,545
569.0,570.0,581.0,548,546
571.0,571.0,582.0,549,547
573.0,572.0,583.0,550,548
574.0,573.0,584.0,551,549
575.0,574.0,585.0,552,551
576.0,577.0,586.0,553,552
577.0,578.0,587.0,554,553
578.0,579.0,588.0,555,554
580.0,580.0,589.0,556,555
586.0,581.0,590.0,557,557
587.0,582.0,591.0,558,558
588.0,583.0,592.0,560,559
589.0,584.0,593.0,561,560
590.0,585.0,595.0,562,561
592.0,586.0,596.0,563,566
593.0,587.0,598.0,564,567
594.0,591.0,599.0,565,568
595.0,592.0,600.0,566,569
596.0,594.0,601.0,567,570
597.0,595.0,602.0,570,571
598.0,597.0,604.0,571,572
600.0,599.0,606.0,572,573
601.0,600.0,607.0,573,574
603.0,602.0,608.0,575,575
604.0,603.0,609.0,576,576
605.0,604.0,610.0,577,578
606.0,605.0,611.0,578,579
608.0,606.0,612.0,579,580
609.0,607.0,613.0,581,581
612.0,608.0,614.0,582,582
614.0,610.0,616.0,583,583
615.0,611.0,617.0,584,584
616.0,612.0,618.0,585,585
619.0,613.0,619.0,586,587
621.0,615.0,620.0,588,588
622.0,616.0,621.0,589,589
623.0,617.0,623.0,590,590
624.0,618.0,625.0,591,591
625.0,620.0,627.0,592,593
626.0,622.0,628.0,593,594
627.0,623.0,629.0,594,595
629.0,624.0,630.0,596,596
631.0,625.0,631.0,597,597
632.0,626.0,632.0,598,598
633.0,627.0,633.0,599,599
634.0,628.0,635.0,600,601
635.0,630.0,637.0,601,602
636.0,632.0,639.0,602,603
638.0,633.0,640.0,603,604
639.0,634.0,641.0,605,605
640.0,635.0,642.0,607,606
641.0,636.0,643.0,608,607
642.0,637.0,645.0,609,609
643.0,638.0,646.0,610,610
644.0,639.0,647.0,611,611
645.0,640.0,648.0,612,613
646.0,641.0,650.0,613,614
647.0,642.0,651.0,614,615
648.0,644.0,652.0,615,616
649.0,645.0,653.0,617,617
650.0,646.0,654.0,618,618
652.0,647.0,655.0,619,619
653.0,648.0,656.0,620,620
655.0,649.0,657.0,621,621
656.0,651.0,658.0,622,622
657.0,652.0,659.0,623,624
658.0,653.0,660.0,624,625
659.0,654.0,662.0,626,626
660.0,655.0,663.0,627,628
661.0,656.0,667.0,628,629
662.0,657.0,669.0,629,630
663.0,658.0,670.0,630,631
664.0,659.0,671.0,631,633
665.0,661.0,674.0,632,634
666.0,662.0,675.0,634,635
667.0,663.0,677.0,636,636
668.0,664.0,678.0,637,637
669.0,665.0,679.0,638,638
671.0,666.0,680.0,639,643
672.0,667.0,681.0,640,644
673.0,668.0,683.0,641,649
675.0,670.0,684.0,642,650
676.0,671.0,685.0,643,651
677.0,672.0,686.0,644,652
680.0,673.0,687.0,645,653
681.0,674.0,689.0,646,654
682.0,675.0,690.0,647,655
683.0,676.0,692.0,648,656
684.0,678.0,693.0,649,657
685.0,679.0,694.0,650,658
686.0,681.0,696.0,651,660
687.0,682.0,697.0,654,661
688.0,683.0,698.0,659,662
689.0,684.0,699.0,660,664
690.0,685.0,700.0,661,665
691.0,686.0,701.0,663,666
692.0,687.0,702.0,664,667
694.0,688.0,703.0,665,668
695.0,689.0,704.0,666,669
696.0,690.0,705.0,668,670
697.0,691.0,706.0,669,671
698.0,693.0,707.0,670,672
699.0,695.0,708.0,672,673
700.0,696.0,709.0,673,674
702.0,697.0,710.0,674,675
703.0,698.0,712.0,676,676
704.0,699.0,713.0,677,677
705.0,701.0,715.0,678,678
706.0,702.0,717.0,679,679
707.0,703.0,719.0,680,680
708.0,708.0,720.0,681,682
709.0,709.0,721.0,682,684
710.0,711.0,722.0,683,685
711.0,712.0,725.0,686,688
713.0,713.0,726.0,687,689
714.0,714.0,727.0,688,690
715.0,716.0,728.0,691,691
716.0,717.0,729.0,692,692
717.0,718.0,730.0,693,693
718.0,719.0,731.0,694,694
719.0,720.0,732.0,695,695
721.0,723.0,733.0,698,696
722.0,724.0,734.0,699,697
723.0,725.0,735.0,700,700
724.0,726.0,736.0,701,701
725.0,728.0,738.0,702,703
726.0,729.0,739.0,704,704
727.0,730.0,740.0,705,705
728.0,731.0,741.0,706,706
729.0,732.0,742.0,707,707
731.0,734.0,743.0,709,708
732.0,735.0,744.0,710,710
733.0,737.0,745.0,711,711
734.0,738.0,746.0,712,712
735.0,739.0,747.0,714,713
736.0,740.0,748.0,715,714
737.0,742.0,749.0,716,715
738.0,743.0,750.0,718,716
739.0,744.0,751.0,719,717
740.0,746.0,752.0,720,718
741.0,747.0,753.0,721,720
742.0,748.0,755.0,722,721
745.0,749.0,756.0,723,722
747.0,750.0,757.0,724,723
748.0,751.0,758.0,725,724
749.0,753.0,759.0,727,726
750.0,754.0,760.0,729,727
751.0,755.0,761.0,730,728
752.0,757.0,763.0,733,730
753.0,758.0,764.0,736,731
754.0,759.0,765.0,737,732
756.0,760.0,766.0,741,733
758.0,761.0,767.0,742,734
760.0,762.0,768.0,743,735
761.0,763.0,769.0,744,736
762.0,764.0,771.0,745,737
763.0,766.0,772.0,746,738
765.0,768.0,773.0,747,739
766.0,769.0,774.0,748,740
767.0,770.0,775.0,749,741
768.0,771.0,776.0,751,743
769.0,773.0,777.0,752,744
770.0,775.0,779.0,754,745
772.0,776.0,780.0,755,746
773.0,778.0,781.0,756,750
774.0,779.0,782.0,757,752
775.0,780.0,783.0,759,753
776.0,782.0,784.0,762,754
777.0,783.0,785.0,763,755
778.0,784.0,787.0,764,756
779.0,785.0,788.0,765,757
781.0,786.0,789.0,766,758
783.0,787.0,790.0,767,759
784.0,788.0,791.0,769,760
786.0,789.0,792.0,770,761
789.0,790.0,794.0,771,762
790.0,791.0,795.0,772,764
791.0,792.0,797.0,774,765
793.0,793.0,798.0,775,767
794.0,794.0,800.0,776,768
795.0,795.0,801.0,777,770
796.0,796.0,802.0,778,771
797.0,797.0,804.0,779,772
798.0,799.0,805.0,780,773
799.0,800.0,806.0,781,774
800.0,801.0,807.0,782,777
801.0,802.0,808.0,785,778
803.0,803.0,809.0,786,780
804.0,804.0,812.0,787,781
805.0,805.0,814.0,788,782
806.0,808.0,815.0,791,783
807.0,809.0,817.0,792,784
810.0,810.0,818.0,793,785
811.0,811.0,819.0,794,786
812.0,813.0,821.0,795,787
813.0,814.0,822.0,796,788
814.0,815.0,823.0,798,789
815.0,816.0,824.0,799,790
816.0,820.0,825.0,800,792
817.0,821.0,827.0,802,793
818.0,822.0,828.0,803,796
819.0,823.0,829.0,804,797
820.0,825.0,830.0,805,798
821.0,826.0,831.0,806,799
822.0,827.0,832.0,807,801
823.0,828.0,833.0,808,802
824.0,829.0,834.0,809,803
825.0,830.0,835.0,810,806
826.0,831.0,836.0,811,807
827.0,833.0,837.0,812,808
828.0,834.0,838.0,813,809
830.0,835.0,840.0,815,810
831.0,836.0,843.0,816,811
832.0,837.0,845.0,817,812
833.0,838.0,848.0,818,813
835.0,839.0,850.0,819,814
837.0,840.0,851.0,820,816
839.0,841.0,853.0,821,817
840.0,842.0,854.0,824,818
841.0,843.0,855.0,826,819
842.0,844.0,856.0,829,820
844.0,846.0,857.0,831,822
845.0,847.0,859.0,832,823
846.0,848.0,860.0,834,824
847.0,849.0,861.0,835,825
848.0,850.0,863.0,836,826
849.0,851.0,866.0,838,827
850.0,852.0,868.0,839,828
851.0,853.0,869.0,840,829
852.0,854.0,870.0,841,830
853.0,855.0,871.0,842,832
854.0,856.0,872.0,843,833
856.0,857.0,874.0,844,834
858.0,858.0,875.0,845,836
860.0,859.0,876.0,846,837
861.0,860.0,877.0,847,838
862.0,862.0,878.0,849,839
863.0,863.0,879.0,852,841
864.0,864.0,880.0,854,842
865.0,865.0,881.0,855,843
866.0,866.0,882.0,856,844
867.0,867.0,883.0,857,845
868.0,868.0,884.0,858,846
869.0,870.0,885.0,859,847
870.0,871.0,886.0,860,848
871.0,872.0,887.0,861,849
872.0,873.0,888.0,862,850
873.0,875.0,889.0,863,851
874.0,876.0,890.0,864,852
875.0,877.0,891.0,865,853
876.0,878.0,894.0,867,855
877.0,880.0,895.0,869,857
878.0,882.0,896.0,870,858
879.0,883.0,897.0,871,859
880.0,884.0,900.0,873,861
881.0,885.0,902.0,874,862
882.0,887.0,903.0,877,864
883.0,888.0,904.0,878,865
884.0,889.0,905.0,879,866
885.0,890.0,906.0,880,867
886.0,891.0,907.0,881,868
890.0,892.0,908.0,883,869
891.0,893.0,909.0,886,872
892.0,894.0,911.0,887,873
893.0,895.0,912.0,888,874
894.0,896.0,913.0,889,875
895.0,897.0,914.0,891,876
896.0,898.0,915.0,892,879
897.0,899.0,916.0,893,881
898.0,901.0,919.0,896,882
899.0,902.0,920.0,897,884
900.0,906.0,921.0,898,885
901.0,907.0,923.0,899,886
902.0,908.0,924.0,900,887
903.0,909.0,925.0,901,888
904.0,910.0,926.0,903,889
905.0,911.0,927.0,904,890
908.0,912.0,928.0,905,892
910.0,913.0,929.0,906,893
911.0,914.0,931.0,907,894
912.0,917.0,932.0,909,895
913.0,918.0,933.0,910,898
915.0,919.0,934.0,913,899
916.0,920.0,935.0,914,900
917.0,922.0,936.0,915,901
918.0,924.0,937.0,916,902
919.0,926.0,939.0,917,903
920.0,927.0,940.0,918,904
921.0,928.0,941.0,921,905
922.0,929.0,942.0,922,906
923.0,930.0,943.0,923,907
924.0,931.0,945.0,925,908
925.0,933.0,947.0,926,909
927.0,934.0,948.0,928,910
928.0,935.0,949.0,929,911
929.0,936.0,950.0,930,912
930.0,938.0,951.0,931,914
932.0,939.0,952.0,932,915
933.0,944.0,953.0,936,916
934.0,945.0,954.0,937,917
935.0,946.0,955.0,938,918
937.0,947.0,956.0,939,919
938.0,948.0,957.0,940,920
940.0,949.0,958.0,941,921
941.0,950.0,959.0,942,922
942.0,951.0,960.0,943,923
943.0,952.0,961.0,944,924
944.0,953.0,962.0,946,925
945.0,954.0,963.0,948,926
946.0,955.0,965.0,949,927
947.0,956.0,966.0,950,930
951.0,957.0,967.0,951,931
953.0,958.0,968.0,952,932
954.0,959.0,969.0,954,933
955.0,960.0,970.0,955,934
956.0,961.0,971.0,956,935
957.0,962.0,972.0,957,936
958.0,964.0,973.0,960,937
959.0,965.0,974.0,962,938
960.0,966.0,975.0,963,939
961.0,967.0,977.0,964,940
963.0,968.0,978.0,965,941
964.0,969.0,979.0,966,942
967.0,970.0,980.0,968,943
969.0,971.0,981.0,972,944
970.0,972.0,982.0,973,945
971.0,973.0,984.0,974,946
972.0,974.0,986.0,975,947
975.0,975.0,987.0,976,948
976.0,976.0,988.0,978,949
977.0,977.0,991.0,979,950
980.0,978.0,992.0,981,952
981.0,979.0,993.0,982,953
982.0,980.0,994.0,983,958
983.0,981.0,995.0,984,959
984.0,983.0,996.0,985,961
985.0,985.0,998.0,986,962
986.0,988.0,999.0,987,963
987.0,989.0,1000.0,988,964
989.0,990.0,1002.0,989,965
990.0,991.0,1003.0,990,966
991.0,992.0,1004.0,993,967
992.0,993.0,1005.0,994,968
995.0,994.0,1007.0,995,969
996.0,995.0,1008.0,997,970
997.0,996.0,1011.0,998,971
998.0,997.0,1012.0,999,973
999.0,1001.0,1013.0,1000,974
1000.0,1002.0,1014.0,1001,976
1001.0,1003.0,1015.0,1004,977
1002.0,1004.0,1016.0,1005,978
1003.0,1005.0,1017.0,1006,979
1006.0,1006.0,1019.0,1007,980
1008.0,1007.0,1020.0,1009,982
1009.0,1008.0,1021.0,1010,983
1010.0,1009.0,1022.0,1012,984
1011.0,1010.0,1023.0,1013,985
1012.0,1011.0,1024.0,1014,986
1013.0,1012.0,1025.0,1016,987
1014.0,1014.0,1027.0,1017,988
1015.0,1015.0,1028.0,1018,989
1016.0,1016.0,1029.0,1020,990
1017.0,1017.0,1031.0,1021,991
1018.0,1018.0,1032.0,1022,992
1019.0,1019.0,1033.0,1023,993
1020.0,1020.0,1034.0,1025,994
1021.0,1021.0,1035.0,1026,996
1023.0,1022.0,1037.0,1027,997
1024.0,1024.0,1038.0,1028,998
1025.0,1025.0,1039.0,1029,999
1026.0,1026.0,1041.0,1030,1000
1028.0,1027.0,1042.0,1033,1001
1030.0,1028.0,1044.0,1034,1002
1031.0,1029.0,1045.0,1036,1003
1032.0,1030.0,1047.0,1037,1004
1035.0,1031.0,1048.0,1038,1005
1036.0,1032.0,1050.0,1040,1006
1038.0,1033.0,1051.0,1041,1007
1039.0,1034.0,1052.0,1043,1008
1040.0,1035.0,1053.0,1044,1009
1041.0,1036.0,1054.0,1045,1010
1042.0,1037.0,1055.0,1046,1011
1043.0,1038.0,1056.0,1047,1013
1044.0,1039.0,1057.0,1049,1015
1045.0,1040.0,1058.0,1050,1018
1046.0,1042.0,1059.0,1051,1019
1048.0,1043.0,1060.0,1052,1022
1049.0,1044.0,1061.0,1053,1023
1050.0,1045.0,1062.0,1054,1024
1051.0,1046.0,1063.0,1055,1026
1053.0,1047.0,1064.0,1056,1027
1056.0,1048.0,1065.0,1057,1029
1057.0,1049.0,1066.0,1058,1030
1058.0,1051.0,1068.0,1059,1031
1059.0,1052.0,1069.0,1060,1032
1060.0,1054.0,1070.0,1061,1033
1061.0,1055.0,1071.0,1063,1034
1062.0,1056.0,1072.0,1064,1035
1064.0,1059.0,1075.0,1067,1036
1065.0,1060.0,1076.0,1068,1037
1066.0,1062.0,1077.0,1071,1039
1067.0,1063.0,1078.0,1073,1040
1068.0,1064.0,1080.0,1074,1041
1069.0,1065.0,1081.0,1075,1042
1070.0,1066.0,1082.0,1076,1043
1071.0,1067.0,1083.0,1078,1046
1072.0,1069.0,1084.0,1079,1047
