smiles,y
NC(=[NH2])c1ccc2ccc(cc2c1)Cn1c2cc(ccc2nc1C)N(CC(C)C(=O)OC)C1CCN(CC1)C(=N)C,1
NC(=[NH2])c1ccc(c(c1)Oc1c(c(c(c(n1)Oc1cc(ccc1)C=1N(CCN1)C)F)Oc1cccc(c1)CCC(=O)OCC)F)O,1
NC(=[NH2])c1cccc(c1)C[C@@H](C(=O)OC)[C@@H](C)NC(=O)c1ccc(cc1)c1cccc[n+]1C,1
NC(=[NH2])c1ccc2ccc(cc2c1)Cn1c2cc(ccc2nc1CCC(=O)O)OC1CCN(CC1)C(=N)C,1
NC(=[NH2])c1ccc2ccc(cc2c1)CN(S(=O)(=O)CC(=O)O)c1ccc(cc1)OC1CCN(CC1)C(=N)C,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(Cn1nnnc1)C(=O)Nc1ncc(cn1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)/C=C(C)/Cn1c2cc(ccc2nc1CC)OC1CCN(CC1)C(=N)C,1
NC(=[NH2])c1ccc(cc1)CN1C(CN(CC1)S(=O)(=O)c1cc2ccc(cc2s1)Cl)=O,1
NC(=[NH2])c1cccc(c1)N(CC(=O)OC)CCCc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1ccc(c(c1)Oc1c(c(c(c(n1)Oc1cc(ccc1)C=1N(CCN1)C)F)Oc1cccc(c1)C=CC(=O)OC)F)O,1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1cc2nc(ccc2s1)Cl)O,1
C1C(CCN(C1)C(=N)C)Oc1cc2n(c3c(c2cc1)cccc3)Cc1cc2cc(ccc2cc1)C(=[NH2])N,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(Cn1nnnc1)C(=O)Nc1ccc(cc1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1ccc(c(c1)Oc1c(c(c(c(n1)Oc1cc(ccc1)C=1N(CCN1)C)F)Oc1ccc(cc1)C(=O)OCC)F)O,1
NC(=[NH2])c1ccc(c(c1)Oc1c(c(c(c(n1)Oc1cc(ccc1)C=1N(CCN1)C)F)Oc1c(cc(cc1OC)C(=O)OCC)OC)F)O,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(CS(=O)(=O)CC)C(=O)Nc1ccc(cn1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)C=1[C@H]([C@H](ON1)C)C(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)[C@@H]1[C@H](CN(O1)Cc1ccc(cc1)c1c(cccc1)S(=O)(=O)N)C(=O)OC(C)C,1
NC(=[NH2])c1ccc(c(c1)Oc1nc(c(c(c1F)C)F)Oc1cc(ccc1)C(=O)N(C)C)O,1
NC(=[NH2])c1ccc(c(c1)/C=C/CNC(=O)c1ccc(cc1)c1ccccc1S(=O)(=O)N)O,1
NC(=[NH2])c1cccc(c1)C[C@@H](C(=O)OC)[C@@H](C)NC(=O)c1ccc(cc1)c1ccc[n+](c1)[O-],1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1cc2ccncc2s1)O,1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1cc2c(nccc2s1)Cl)O,1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1ccc(s1)c1cccnc1)O,1
NC(=[NH2])c1cc2c(c[nH]c2cc1)CC(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)C(=O)Nc1c(cc(cc1)C(=O)O)NC(=O)c1ccc(cc1)C(C)(C)C,1
NC(=[NH2])c1cccc(c1)N(CC(=O)OC(C)C)CCOc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cc2c(c[nH]c2cc1)CC(=O)Nc1ccc(cc1C)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)C=1[C@H]([C@H](ON1)Cn1nnnc1)C(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)c1c([nH]c([nH]1)=O)C(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1ccc(c(c1)Oc1c(c(c(c(n1)Oc1cc(ccc1)C=1N(CCN1)C)F)Oc1cccc(c1)C=CC(=O)OCC)F)O,1
NC(=[NH2])c1cc2n(cnc2cc1)CC(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1ccc(c(c1)Oc1nc(cc(c1)C(=O)O)Oc1cc(ccc1)C=1N(CCN1)C)O,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(COC)C(=O)Nc1ccc(cn1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)c1c(nco1)C(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1ccc2ccc(cc2c1)Cn1c2ccc(cc2nc1CCCC)OC1CCN(CC1)C(=N)C,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(COCCC)C(=O)Nc1ccc(cc1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)C(=O)Nc1c(cc(cc1)OCC(=O)O)NC(=O)c1ccc(cc1)C(C)C,1
NC(=[NH2])c1ccc2ccc(cc2c1)Cn1c2cc(ccc2nc1C)N(CC(C)C(=O)O)C1CCN(CC1)C(=N)C,1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1ccc2ccc(cc2c1)OC)O,1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1ccc(s1)c1ccon1)O,1
NC(=[NH2])c1ccc(c(c1)Oc1nc(c(c(c1F)C)F)Oc1cc(ccc1)N(C)C)O,1
NC(=[NH2])c1ccc(c(c1)OCCNC(=O)c1ccc(cc1)C(=O)N1CCCC1)CC(=O)C(=O)O,1
NC(=[NH2])c1cc2c(c[nH]c2cc1)CC(=O)Nc1ccc(cc1F)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cc2n(ncc2cc1)CC(=O)Nc1ccc(cn1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)[C@@H]1[C@H](CN(O1)Cc1ccc(cc1)c1c(cccc1)S(=O)(=O)N)C(=O)OC,1
NC(=[NH2])c1ccc(c(c1)Oc1c(c(c(c(n1)Oc1cc(ccc1)c1n(ccn1)C)F)Oc1ccc(cc1OC)C(=O)O)F)O,1
NC(=[NH2])c1cc2c(c[nH]c2cc1)CC(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)NC,1
NC(=[NH2])c1cccc(c1)c1c(c(on1)N)C(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)[C@@H]1[C@H](CN(C1)Cc1ccc(cc1)c1c(cccc1)S(=O)(=O)N)C(=O)OC,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(COCC)C(=O)Nc1ccc(cc1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(CS(=O)(=O)CC)C(=O)Nc1ccc(cc1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)C(=O)Nc1c(cccc1)NC(=O)c1ccc(cc1)C(C)(C)C,1
NC(=[NH2])c1cc2c(c[nH]c2cc1)CC(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)NCC,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(CC(=O)OC)C(=O)Nc1ccc(cc1)c1ccccc1S(=O)(=O)C,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(CC(=O)OC)C(=O)Nc1ccc(cc1F)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(CC(=O)OC)C(=O)Nc1ncc(cn1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1ccc2ccc(cc2c1)Cn1c2ccc(cc2nc1CCC)OC1CCN(CC1)C(=N)C,1
C1C(CCN(C1)C(=N)C)Oc1cc2n(c(cc2cc1)C(=O)O)Cc1cc2cc(ccc2cc1)C(=[NH2])N,1
NC(=[NH2])c1ccc2ccc(cc2c1)Cn1c2ccc(c(c2nc1CC)N(C)C)OC1CCN(CC1)C(=N)C,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(CCOC)C(=O)Nc1ccc(cc1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1ccc(c(c1)/C=C/CNC(=O)c1ccc(cc1)c1cccc(c1)C(=O)N)O,1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1cc2nc(ccc2s1)OC)N,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(CS(=O)(=O)CC)C(=O)Nc1ncc(cn1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)[C@@H]1[C@H](CN(C1)Cc1ccc(cc1)c1c(cccc1)S(=O)(=O)N)C(=O)OC(C)C,1
NC(=[NH2])c1ccc(c(c1)Oc1c(c(c(c(n1)Oc1cc(ccc1)C=1N(CCN1)C)F)Oc1ccc(cc1Cl)C(=O)OCC)F)O,1
NC(=[NH2])c1cccc(c1)C[C@@H](C(=O)OC)[C@@H](C)NC(=O)c1ccc(cc1)n1ccnc1,1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1ccc2ccc(cc2c1)OC)N,1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1ccc(s1)c1cccnc1)N,1
NC(=[NH2])c1ccc2ccc(cc2c1)Cn1c2ccc(cc2nc1)OC1CCN(CC1)C(=N)C,1
NC(=[NH2])c1ccc(c(c1)Oc1c(c(c(c(n1)Oc1cc(ccc1)C=1N(CCN1)C)F)Oc1c(cc(cc1C)C(=O)OCC)C)F)O,1
NC(=[NH2])c1cccc(c1)N(CC(=O)OC)CCCOc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(COCC)C(=O)Nc1ncc(cn1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1ccc(c(c1)Oc1c(c(c(c(n1)Oc1cc(ccc1)NC=1NCCN1)F)Oc1c(cc(cc1OC)C(=O)O)OC)F)O,1
NC(=[NH2])c1cc2c(c[nH]c2cc1)CC(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)N(C)C,1
NC(=[NH2])c1ccc(c(c1)CCCNC(=O)c1ccc(cc1)c1cccc(c1)C(=O)N)O,1
NC(=[NH2])c1cccc(c1)Cn1c(cc2c(cccc12)O)C(=O)NCc1ccc(cc1)[N+](C)(C)C,1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1ccc(s1)c1ccon1)N,1
NC(=[NH2])c1cc(cs1)CN1CC[C@H](C1=O)N(C)S(=O)(=O)c1ccc2ccc(cc2c1)OC,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)C(=O)Nc1ccc(cc1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1cc(c(cc1)O)/C=C/CNc1cc(c(cc1)OC1CCN(CC1)C(=O)N)C(F)(F)F,1
NC(=[NH2])c1cccc(c1)N(CC(=O)OC(C)C)CCCc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cc2c(c[nH]c2cc1)CC(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)NCCC,1
NC(=[NH2])c1ccc2ccc(cc2c1)Cn1c2ccc(c(c2nc1CC)N)OC1CCN(CC1)C(=N)C,1
NC(=[NH2])c1cccc(c1)C[C@@H](C(=O)OC)[C@@H](C(C)C)NC(=O)c1ccc(cc1)c1cccc(c1)CN,1
NC(=[NH2])c1ccc(c(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1ccc2ccc(cc2c1)OC)OCC(=O)OC,1
NC(=[NH2])c1ccc(c(c1)Oc1nc(cc(c1)C(=O)O)Oc1cc(ccc1)n1c(ncc1)C)O,1
NC(=[NH2])c1cccc(c1)c1c(cccc1)C(=O)Nc1ccc(cc1)c1c(cccc1)S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(Cc1ccccc1)C(=O)Nc1ccc(cc1)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1cccc(c1)C=1CC(ON1)(CC(=O)OC)C(=O)Nc1ccc(cc1C)c1ccccc1S(=O)(=O)N,1
NC(=[NH2])c1ccc(c(c1)/C=C/CNC(=O)c1ccc(cc1)c1cccc(c1)S(=O)(=O)N)O,1
NC(=[NH2])c1cccc(c1)C(CC(=O)OC)CCc1ccc(cc1)NC(=[NH2])N,1
NC(=[NH2])c1cccc(c1)Cn1c(cc2c(cccc12)C)C(=O)NCc1cc(cc(c1)C)C,1
NC(=[NH2])c1cccc(c1)C[C@@H](C(=O)OC)[C@@H](/C=C/c1ccccc1)NC(=O)c1ccc(cc1)c1ccccc1,1
NC(=[NH2])c1cccc(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1ccc2cc(ccc2c1)OC,0
NC(=[NH2])c1cccc(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1ccc(cc1)c1cc[n+](cc1)C,0
NC(=[NH2])c1cccc(c1)C(CC(=O)OC)CCc1ccc(cc1)NS(=O)(=O)c1ccccc1,0
NC(=[NH2])c1cccc(c1)CN1CC[C@H](C1=O)NS(=O)(=O)c1ccc(cc1)Cc1ccccc1,0
NC(=[NH2])c1cccc(c1)Cn1c(cc2c(cccc12)O)C(=O)NCC1CCCCC1,0
NC(=[NH2])c1cccc(c1)Cn1c(cc2c(cccc12)O)C(=O)NCc1ccccc1Cl,0
NC(=[NH2])c1ccc(c(c1)Oc1nc(c(c(c1F)C)F)Oc1cc(ccc1)N(C)C)C,0
NC(=[NH2])c1cccc(c1)Cn1c(cc2ccccc12)C(=O)NCCc1cc[n+](cc1)C,0
NC(=[NH2])c1cccc(c1)Oc1nc(c(c(c1F)C)F)Oc1cc(ccc1)CCC(=O)N(C)C,0
NC(=[NH2])c1cccc(c1)Oc1nc(c(c(c1F)C)F)Oc1cc(ccc1)CO,0
