cv1,cv2,cv3,cv4,cv5
679,680,685,688,692
680,681,686,689,693
682,682,687,692,694
683,683,688,694,695
684,689,689,695,696
685,690,690,696,697
686,691,691,697,698
687,693,692,698,699
688,694,693,699,702
689,695,697,700,703
690,696,698,701,704
691,697,699,703,705
692,699,700,704,706
693,700,701,705,708
694,701,702,707,709
695,702,703,709,710
696,703,704,710,712
698,704,706,711,713
700,705,707,713,714
701,706,708,715,715
702,707,709,716,716
705,708,711,717,717
706,710,712,718,718
707,711,713,720,719
708,712,714,721,720
709,714,717,722,722
710,715,718,723,724
711,716,719,724,725
712,718,721,725,726
713,719,722,726,727
714,720,723,727,728
715,721,725,728,729
716,722,727,729,730
717,723,728,730,731
719,724,730,732,732
720,726,731,733,733
721,727,732,735,734
723,728,733,736,736
724,729,734,737,738
725,731,735,738,742
726,734,736,739,746
729,735,737,740,747
730,736,739,741,748
731,737,740,742,750
732,738,741,743,751
733,739,742,744,752
734,740,743,745,753
735,741,744,746,754
737,742,745,747,755
738,743,746,748,756
739,744,747,749,757
740,745,748,750,758
741,746,749,751,759
743,747,751,752,761
744,748,752,753,762
745,749,754,755,764
749,750,755,756,765
750,753,756,758,766
751,754,757,759,767
752,755,758,760,768
753,756,759,761,769
754,757,760,762,771
757,760,761,763,772
758,761,762,764,773
759,763,763,765,774
760,764,764,767,777
762,766,765,769,778
763,768,766,770,779
765,769,767,771,781
766,770,768,772,784
767,771,770,773,785
768,773,771,774,787
769,774,772,775,788
770,775,775,776,789
772,776,776,779,790
773,777,777,780,792
774,778,778,781,794
775,779,779,782,796
776,780,780,783,798
777,781,781,784,799
778,782,782,785,800
780,783,783,786,801
782,784,785,787,802
783,786,786,789,803
784,788,787,790,804
785,790,788,791,805
786,791,789,792,806
787,793,790,793,809
788,794,791,795,811
789,795,792,796,812
791,797,793,797,813
792,799,794,798,814
793,800,795,799,815
794,801,796,800,816
795,806,797,801,817
796,807,798,802,818
797,808,799,803,819
798,810,800,804,820
801,811,802,805,821
802,812,803,806,822
803,813,804,807,823
804,814,805,808,824
805,817,806,809,825
807,818,807,810,826
808,819,808,812,828
809,820,809,813,829
810,821,810,815,830
811,822,811,816,831
812,823,814,817,833
813,825,815,818,834
814,826,816,819,835
815,827,818,820,838
816,828,819,821,839
817,829,822,823,840
820,831,824,824,841
821,832,825,825,842
822,833,826,827,843
823,834,827,829,845
824,836,828,830,846
826,837,829,831,848
827,838,830,832,849
828,840,832,834,850
830,842,833,835,851
831,844,834,836,852
832,845,835,837,853
833,847,836,839,854
835,848,837,840,855
836,849,838,841,858
837,850,839,842,859
838,852,840,843,860
839,853,841,844,861
841,854,843,846,863
842,856,844,847,864
843,857,845,848,865
844,858,846,849,866
845,859,847,850,867
846,860,850,851,868
847,861,851,852,869
848,862,852,853,870
849,864,853,854,871
851,865,854,855,872
855,866,855,856,874
856,867,856,857,876
857,868,857,858,877
859,869,858,860,878
860,870,859,862,879
861,872,861,863,880
862,873,862,865,881
863,874,863,866,882
864,875,864,868,884
865,876,867,871,885
866,877,868,872,887
867,881,869,873,888
869,882,870,875,889
870,883,871,876,890
871,884,872,877,891
873,886,873,878,893
874,888,874,879,895
875,890,875,880,896
877,891,876,881,898
878,892,878,882,899
879,893,879,883,900
880,894,880,885,901
881,895,883,886,902
882,896,884,887,903
883,897,885,889,904
884,899,886,890,905
885,900,887,891,906
886,901,888,892,907
887,903,889,893,908
888,905,891,894,909
889,906,892,897,911
890,907,894,898,913
892,909,895,899,914
893,910,896,900,915
894,911,897,901,916
895,912,898,902,918
896,913,899,904,920
897,914,901,908,921
898,915,902,909,922
900,917,903,910,923
902,918,904,911,924
903,919,905,912,925
904,920,906,916,926
905,921,907,917,927
906,922,908,919,928
907,924,909,920,929
908,925,910,921,930
910,926,911,923,931
912,927,912,924,932
913,929,913,925,933
914,930,914,926,935
915,931,915,928,936
916,932,916,929,937
917,933,917,930,938
918,934,918,933,940
919,937,919,934,941
920,938,922,935,942
921,939,923,936,943
922,941,924,937,944
923,942,927,938,945
925,943,928,939,946
926,947,930,940,948
927,949,931,941,949
928,951,932,942,950
929,952,933,943,951
931,953,934,944,954
932,954,935,945,955
934,955,936,946,956
935,956,938,947,958
936,957,939,948,959
937,958,940,950,960
939,959,941,951,961
940,960,943,952,962
942,961,944,953,963
944,962,945,954,964
945,963,946,956,965
946,965,947,957,966
947,966,948,959,967
948,967,949,960,968
949,969,950,961,969
950,970,952,962,970
951,971,953,963,971
952,972,955,964,974
953,973,956,965,976
954,974,957,966,977
955,975,958,967,978
957,977,960,968,979
958,979,962,969,981
959,980,963,970,983
961,981,964,971,984
964,982,968,972,985
965,984,972,973,986
966,985,973,974,987
967,986,974,975,988
968,987,975,976,990
969,988,976,977,991
970,989,978,978,992
971,990,979,979,993
972,992,980,980,996
973,994,981,982,997
975,995,982,983,999
976,996,983,984,1000
977,997,984,986,1001
978,998,985,987,1002
980,999,986,988,1003
981,1000,989,989,1004
982,1002,990,990,1006
983,1004,991,991,1007
985,1005,992,992,1008
987,1006,993,993,1009
988,1007,994,994,1011
989,1008,995,995,1012
991,1009,996,997,1013
993,1010,998,998,1015
994,1011,999,999,1017
995,1012,1001,1000,1018
996,1013,1003,1001,1019
997,1014,1004,1002,1020
998,1015,1005,1003,1021
1000,1016,1007,1004,1022
1001,1017,1008,1005,1023
1002,1019,1010,1006,1024
1003,1020,1013,1009,1025
1005,1021,1014,1010,1026
1006,1022,1015,1011,1027
1007,1023,1016,1012,1028
1008,1024,1017,1013,1029
1009,1025,1018,1014,1031
1010,1026,1019,1015,1032
1011,1028,1020,1016,1033
1012,1029,1021,1018,1034
1014,1030,1022,1019,1035
1016,1031,1023,1020,1036
1017,1032,1024,1022,1037
1018,1033,1025,1024,1038
1021,1035,1026,1025,1039
1023,1036,1027,1027,1040
1026,1037,1029,1028,1041
1027,1038,1030,1030,1042
1028,1041,1032,1031,1043
1029,1042,1033,1032,1044
1030,1043,1034,1033,1048
1031,1044,1035,1034,1049
1034,1045,1036,1035,1050
1036,1046,1039,1037,1053
1037,1047,1040,1038,1054
1038,1048,1041,1039,1055
1039,1049,1042,1040,1056
1040,1050,1044,1042,1058
1041,1051,1045,1043,1059
1043,1052,1046,1044,1060
1045,1053,1047,1045,1061
1046,1055,1048,1046,1062
1047,1056,1051,1047,1063
1049,1057,1052,1048,1064
1050,1058,1054,1049,1065
1051,1059,1055,1050,1066
1052,1060,1056,1051,1067
1053,1061,1057,1052,1068
1054,1062,1059,1053,1069
1055,1063,1061,1054,1070
1057,1064,1063,1056,1071
1058,1065,1066,1057,1072
1059,1066,1067,1058,1073
1060,1067,1068,1060,1074
1061,1068,1069,1062,1075
1062,1069,1070,1063,1076
1064,1070,1071,1064,1077
1065,1072,1072,1065,1078
1066,1073,1073,1071,1079
1067,1074,1074,1072,1080
1068,1075,1075,1076,1081
1069,1076,1080,1077,1082
1070,1077,1083,1078,1083
1071,1078,1084,1079,1084
1073,1079,1085,1080,1085
1074,1081,1086,1081,1086
1075,1082,1087,1082,1087
1076,1084,1089,1083,1088
1077,1086,1090,1084,1089
1078,1087,1091,1085,1090
1079,1088,1092,1086,1091
1080,1090,1093,1088,1093
1081,1092,1094,1089,1094
1082,1093,1095,1090,1096
1083,1094,1096,1091,1098
1085,1095,1097,1092,1099
1087,1096,1099,1093,1101
1088,1097,1100,1095,1102
1089,1098,1101,1096,1103
1091,1099,1102,1097,1104
1092,1100,1104,1098,1105
1094,1101,1107,1099,1106
1095,1102,1109,1100,1107
1097,1103,1110,1101,1108
1098,1105,1111,1103,1110
1100,1106,1112,1104,1112
1102,1107,1113,1105,1113
1103,1108,1114,1106,1115
1104,1109,1115,1107,1116
1105,1111,1116,1108,1117
1106,1112,1117,1109,1118
1108,1114,1118,1110,1119
1109,1115,1120,1111,1120
1110,1116,1121,1112,1121
1111,1117,1122,1113,1122
1113,1118,1123,1114,1124
1114,1119,1124,1115,1125
1116,1122,1126,1118,1126
1117,1123,1127,1119,1127
1119,1125,1128,1120,1128
1120,1126,1129,1121,1129
1121,1127,1130,1123,1130
1122,1128,1131,1124,1132
1123,1129,1132,1125,1134
1124,1130,1133,1127,1135
1125,1131,1134,1129,1136
1126,1132,1135,1131,1137
1128,1133,1136,1132,1138
1130,1134,1137,1133,1139
1131,1135,1139,1134,1140
1133,1136,1140,1135,1141
1137,1138,1142,1136,1142
1138,1139,1144,1137,1143
1140,1141,1145,1138,1144
1141,1142,1146,1139,1145
1142,1143,1147,1140,1146
1143,1145,1148,1141,1147
1144,1146,1149,1143,1148
1147,1147,1150,1144,1150
1148,1148,1153,1145,1151
1149,1149,1154,1146,1152
1151,1150,1156,1149,1153
1152,1151,1157,1150,1154
1154,1152,1158,1151,1155
1155,1153,1159,1152,1157
1156,1154,1160,1153,1158
1158,1155,1161,1155,1159
1159,1156,1162,1156,1161
1160,1157,1163,1157,1163
1162,1158,1165,1159,1164
1164,1160,1166,1160,1165
1165,1161,1167,1161,1166
1167,1162,1168,1162,1167
1169,1163,1169,1163,1168
1170,1164,1170,1164,1171
1171,1165,1172,1166,1172
1172,1166,1175,1167,1173
1173,1168,1176,1168,1174
1174,1169,1177,1169,1175
1176,1170,1178,1170,1177
1178,1171,1179,1171,1178
1179,1172,1181,1173,1179
1180,1173,1183,1174,1180
1181,1174,1184,1175,1181
1182,1175,1185,1176,1182
1183,1176,1186,1177,1183
1184,1177,1188,1178,1184
1185,1180,1189,1179,1185
1186,1181,1190,1180,1187
1187,1182,1191,1182,1188
1189,1183,1193,1186,1189
1191,1184,1194,1187,1190
1192,1185,1196,1188,1191
1193,1186,1197,1190,1192
1195,1187,1198,1191,1193
1196,1188,1199,1192,1194
1197,1189,1200,1193,1195
1198,1190,1201,1194,1196
1199,1192,1202,1195,1198
1200,1194,1203,1196,1200
1201,1195,1204,1197,1201
1202,1197,1205,1198,1202
1203,1199,1206,1199,1203
1204,1201,1207,1200,1204
1205,1202,1208,1203,1205
1206,1206,1209,1204,1207
1207,1207,1210,1205,1208
1208,1209,1211,1206,1210
1209,1210,1212,1208,1211
1210,1211,1213,1209,1213
1211,1212,1214,1212,1216
1212,1213,1215,1213,1217
1214,1214,1216,1214,1218
1215,1215,1217,1215,1219
1217,1216,1218,1216,1220
1218,1217,1219,1218,1221
1219,1220,1221,1219,1222
1220,1221,1222,1220,1223
1221,1222,1223,1222,1227
1224,1223,1224,1223,1228
1225,1224,1225,1224,1229
1226,1225,1226,1225,1230
1227,1226,1227,1226,1231
1228,1227,1228,1228,1232
1229,1230,1229,1229,1234
1230,1231,1231,1230,1235
1231,1232,1232,1233,1236
1232,1233,1233,1234,1237
1233,1234,1235,1235,1238
1234,1236,1236,1236,1239
1235,1237,1237,1238,1240
1237,1240,1238,1239,1241
1238,1241,1239,1242,1243
1239,1242,1240,1243,1244
1240,1243,1241,1244,1246
1241,1244,1242,1245,1247
1242,1245,1244,1246,1249
1243,1247,1245,1247,1250
1245,1248,1246,1248,1251
1246,1249,1248,1250,1252
1247,1250,1249,1251,1253
1248,1251,1250,1252,1254
1249,1252,1253,1254,1255
1251,1253,1254,1255,1256
1252,1256,1255,1257,1257
1253,1257,1256,1258,1258
1254,1258,1258,1259,1259
1255,1259,1259,1260,1260
1256,1261,1260,1261,1261
1257,1263,1262,1262,1262
1260,1264,1263,1263,1263
1261,1265,1265,1264,1264
1262,1266,1266,1265,1265
1264,1267,1267,1266,1266
,,,1267,1267
